[1] 0.4378676

Call:
lm(formula = count ~ .^3, data = count.feature)

Coefficients:
                           (Intercept)                                datetime  
                             1.698e+01                               2.136e+01  
           temp:hour^4:weekdaySaturday             temp:hour^5:weekdaySaturday  
                            -7.155e+00                              -1.384e+01  
           temp:hour^6:weekdaySaturday             temp:hour^7:weekdaySaturday  
                             2.011e+00                              -5.295e+00  
           temp:hour^8:weekdaySaturday             temp:hour^9:weekdaySaturday  
                            -2.486e+00                               1.116e+00  
          temp:hour^10:weekdaySaturday            temp:hour^11:weekdaySaturday  
                             4.123e+00                              -8.813e+00  
          temp:hour^12:weekdaySaturday            temp:hour^13:weekdaySaturday  
                            -3.988e+00                              -1.565e+01  
          temp:hour^14:weekdaySaturday            temp:hour^15:weekdaySaturday  
                            -8.781e+00                               2.824e+00  
          temp:hour^16:weekdaySaturday            temp:hour^17:weekdaySaturday  
                             5.823e+00                              -1.191e+01  
          temp:hour^18:weekdaySaturday            temp:hour^19:weekdaySaturday  
                             1.959e+00                               1.513e+01  
          temp:hour^20:weekdaySaturday            temp:hour^21:weekdaySaturday  
                            -3.184e+00                               1.469e+01  
          temp:hour^22:weekdaySaturday            temp:hour^23:weekdaySaturday  
                             4.266e+00                               9.610e+00  
             temp:hour.L:weekdaySunday               temp:hour.Q:weekdaySunday  
                                    NA                                      NA  
             temp:hour.C:weekdaySunday               temp:hour^4:weekdaySunday  
                                    NA                                      NA  
             temp:hour^5:weekdaySunday               temp:hour^6:weekdaySunday  
                                    NA                                      NA  
             temp:hour^7:weekdaySunday               temp:hour^8:weekdaySunday  
                                    NA                                      NA  
             temp:hour^9:weekdaySunday              temp:hour^10:weekdaySunday  
                                    NA                                      NA  
            temp:hour^11:weekdaySunday              temp:hour^12:weekdaySunday  
                                    NA                                      NA  
            temp:hour^13:weekdaySunday              temp:hour^14:weekdaySunday  
                                    NA                                      NA  
            temp:hour^15:weekdaySunday              temp:hour^16:weekdaySunday  
                                    NA                                      NA  
            temp:hour^17:weekdaySunday              temp:hour^18:weekdaySunday  
                                    NA                                      NA  
            temp:hour^19:weekdaySunday              temp:hour^20:weekdaySunday  
                                    NA                                      NA  
            temp:hour^21:weekdaySunday              temp:hour^22:weekdaySunday  
                                    NA                                      NA  
            temp:hour^23:weekdaySunday             temp:hour.L:weekdayThursday  
                                    NA                              -9.332e+00  
           temp:hour.Q:weekdayThursday             temp:hour.C:weekdayThursday  
                             3.141e+01                              -5.780e+00  
           temp:hour^4:weekdayThursday             temp:hour^5:weekdayThursday  
                             1.824e+00                               2.486e+01  
           temp:hour^6:weekdayThursday             temp:hour^7:weekdayThursday  
                             1.235e+01                              -7.356e-01  
           temp:hour^8:weekdayThursday             temp:hour^9:weekdayThursday  
                             3.389e-01                              -2.377e+01  
          temp:hour^10:weekdayThursday            temp:hour^11:weekdayThursday  
                            -1.020e+00                               1.900e+01  
          temp:hour^12:weekdayThursday            temp:hour^13:weekdayThursday  
                             6.916e-01                              -5.167e+00  
          temp:hour^14:weekdayThursday            temp:hour^15:weekdayThursday  
                             7.236e+00                              -6.883e+00  
          temp:hour^16:weekdayThursday            temp:hour^17:weekdayThursday  
                             4.449e+00                               3.786e+00  
          temp:hour^18:weekdayThursday            temp:hour^19:weekdayThursday  
                             1.619e+00                              -4.563e+00  
          temp:hour^20:weekdayThursday            temp:hour^21:weekdayThursday  
                            -2.703e+00                               9.997e+00  
          temp:hour^22:weekdayThursday            temp:hour^23:weekdayThursday  
                             4.641e+00                               3.380e+00  
            temp:hour.L:weekdayTuesday              temp:hour.Q:weekdayTuesday  
                            -1.622e+00                               6.753e+00  
            temp:hour.C:weekdayTuesday              temp:hour^4:weekdayTuesday  
                            -1.366e+01                               2.370e+01  
            temp:hour^5:weekdayTuesday              temp:hour^6:weekdayTuesday  
                             2.664e+01                              -2.519e+01  
            temp:hour^7:weekdayTuesday              temp:hour^8:weekdayTuesday  
                            -3.538e+00                               2.604e+01  
            temp:hour^9:weekdayTuesday             temp:hour^10:weekdayTuesday  
                            -1.531e+01                              -1.047e+01  
           temp:hour^11:weekdayTuesday             temp:hour^12:weekdayTuesday  
                             1.750e+01                              -3.471e+00  
           temp:hour^13:weekdayTuesday             temp:hour^14:weekdayTuesday  
                            -7.275e+00                               1.136e+01  
           temp:hour^15:weekdayTuesday             temp:hour^16:weekdayTuesday  
                            -7.583e+00                               2.439e+00  
           temp:hour^17:weekdayTuesday             temp:hour^18:weekdayTuesday  
                             1.399e+01                              -4.065e+00  
           temp:hour^19:weekdayTuesday             temp:hour^20:weekdayTuesday  
                            -6.098e+00                               6.950e+00  
           temp:hour^21:weekdayTuesday             temp:hour^22:weekdayTuesday  
                             2.765e+00                               1.599e+01  
           temp:hour^23:weekdayTuesday            temp:hour.L:weekdayWednesday  
                             1.008e+00                              -1.881e+01  
          temp:hour.Q:weekdayWednesday            temp:hour.C:weekdayWednesday  
                            -5.057e+00                               9.007e+00  
          temp:hour^4:weekdayWednesday            temp:hour^5:weekdayWednesday  
                             5.095e+00                               1.291e+01  
          temp:hour^6:weekdayWednesday            temp:hour^7:weekdayWednesday  
                             1.585e+01                              -3.201e+00  
          temp:hour^8:weekdayWednesday            temp:hour^9:weekdayWednesday  
                             1.762e+00                              -1.026e+01  
         temp:hour^10:weekdayWednesday           temp:hour^11:weekdayWednesday  
                            -4.530e+00                               1.520e+01  
         temp:hour^12:weekdayWednesday           temp:hour^13:weekdayWednesday  
                             1.358e+01                              -6.051e+00  
         temp:hour^14:weekdayWednesday           temp:hour^15:weekdayWednesday  
                            -1.216e+01                              -2.666e-01  
         temp:hour^16:weekdayWednesday           temp:hour^17:weekdayWednesday  
                             1.289e+01                               1.985e+01  
         temp:hour^18:weekdayWednesday           temp:hour^19:weekdayWednesday  
                             6.289e+00                              -1.239e+00  
         temp:hour^20:weekdayWednesday           temp:hour^21:weekdayWednesday  
                             7.451e+00                              -7.749e-01  
         temp:hour^22:weekdayWednesday           temp:hour^23:weekdayWednesday  
                             7.430e+00                               2.735e+00  
              atemp:humidity:windspeed                   atemp:humidity:hour.L  
                            -6.851e-03                               6.503e-02  
                 atemp:humidity:hour.Q                   atemp:humidity:hour.C  
                            -3.754e-01                              -3.284e-01  
                 atemp:humidity:hour^4                   atemp:humidity:hour^5  
                             1.118e-01                               2.476e-01  
                 atemp:humidity:hour^6                   atemp:humidity:hour^7  
                             2.362e-01                              -1.321e-01  
                 atemp:humidity:hour^8                   atemp:humidity:hour^9  
                            -1.277e-02                               3.124e-02  
                atemp:humidity:hour^10                  atemp:humidity:hour^11  
                            -1.063e-01                               1.138e-01  
                atemp:humidity:hour^12                  atemp:humidity:hour^13  
                             7.648e-02                              -4.004e-02  
                atemp:humidity:hour^14                  atemp:humidity:hour^15  
                             4.328e-02                              -1.911e-02  
                atemp:humidity:hour^16                  atemp:humidity:hour^17  
                            -2.205e-01                               2.174e-01  
                atemp:humidity:hour^18                  atemp:humidity:hour^19  
                             1.031e-01                              -1.897e-01  
                atemp:humidity:hour^20                  atemp:humidity:hour^21  
                             2.838e-01                              -3.829e-01  
                atemp:humidity:hour^22                  atemp:humidity:hour^23  
                            -2.200e-01                               3.404e-02  
          atemp:humidity:weekdayMonday          atemp:humidity:weekdaySaturday  
                             6.082e-02                              -5.064e-02  
          atemp:humidity:weekdaySunday          atemp:humidity:weekdayThursday  
                                    NA                               2.501e-01  
         atemp:humidity:weekdayTuesday         atemp:humidity:weekdayWednesday  
                            -6.102e-02                              -1.390e-01  
                atemp:windspeed:hour.L                  atemp:windspeed:hour.Q  
                            -2.370e-01                               4.055e-01  
                atemp:windspeed:hour.C                  atemp:windspeed:hour^4  
                             3.934e-01                               3.040e-01  
                atemp:windspeed:hour^5                  atemp:windspeed:hour^6  
                            -8.848e-02                              -4.239e-02  
                atemp:windspeed:hour^7                  atemp:windspeed:hour^8  
                            -1.036e-01                              -6.310e-01  
                atemp:windspeed:hour^9                 atemp:windspeed:hour^10  
                             6.102e-01                               7.907e-01  
               atemp:windspeed:hour^11                 atemp:windspeed:hour^12  
                            -4.299e-02                              -4.466e-01  
               atemp:windspeed:hour^13                 atemp:windspeed:hour^14  
                            -1.206e-01                              -1.909e-01  
               atemp:windspeed:hour^15                 atemp:windspeed:hour^16  
                             1.605e-01                               6.273e-01  
               atemp:windspeed:hour^17                 atemp:windspeed:hour^18  
                            -4.391e-01                               6.743e-02  
               atemp:windspeed:hour^19                 atemp:windspeed:hour^20  
                             4.222e-01                              -1.019e+00  
               atemp:windspeed:hour^21                 atemp:windspeed:hour^22  
                             2.677e-01                              -5.796e-01  
               atemp:windspeed:hour^23           atemp:windspeed:weekdayMonday  
                            -3.049e-01                              -1.906e-01  
       atemp:windspeed:weekdaySaturday           atemp:windspeed:weekdaySunday  
                            -5.532e-01                                      NA  
       atemp:windspeed:weekdayThursday          atemp:windspeed:weekdayTuesday  
                             8.038e-03                              -2.339e-01  
      atemp:windspeed:weekdayWednesday              atemp:hour.L:weekdayMonday  
                             1.158e-01                              -5.503e+00  
            atemp:hour.Q:weekdayMonday              atemp:hour.C:weekdayMonday  
                            -2.129e+00                               9.527e+00  
            atemp:hour^4:weekdayMonday              atemp:hour^5:weekdayMonday  
                            -1.399e+01                              -8.719e+00  
            atemp:hour^6:weekdayMonday              atemp:hour^7:weekdayMonday  
                             7.425e+00                               3.214e-01  
            atemp:hour^8:weekdayMonday              atemp:hour^9:weekdayMonday  
                            -1.476e+01                               4.494e+00  
           atemp:hour^10:weekdayMonday             atemp:hour^11:weekdayMonday  
                            -6.476e-01                              -1.050e+01  
           atemp:hour^12:weekdayMonday             atemp:hour^13:weekdayMonday  
                            -2.097e+00                              -5.715e+00  
           atemp:hour^14:weekdayMonday             atemp:hour^15:weekdayMonday  
                            -7.577e+00                              -2.842e+00  
           atemp:hour^16:weekdayMonday             atemp:hour^17:weekdayMonday  
                            -6.819e+00                              -2.935e+00  
           atemp:hour^18:weekdayMonday             atemp:hour^19:weekdayMonday  
                             8.043e+00                               8.785e+00  
           atemp:hour^20:weekdayMonday             atemp:hour^21:weekdayMonday  
                            -8.165e-01                              -1.364e+01  
           atemp:hour^22:weekdayMonday             atemp:hour^23:weekdayMonday  
                            -1.404e+01                               4.943e+00  
          atemp:hour.L:weekdaySaturday            atemp:hour.Q:weekdaySaturday  
                             2.936e+01                              -1.833e+01  
          atemp:hour.C:weekdaySaturday            atemp:hour^4:weekdaySaturday  
                            -2.093e+01                               9.355e+00  
          atemp:hour^5:weekdaySaturday            atemp:hour^6:weekdaySaturday  
                             1.240e+01                              -2.305e+00  
          atemp:hour^7:weekdaySaturday            atemp:hour^8:weekdaySaturday  
                             3.913e+00                               1.510e+00  
          atemp:hour^9:weekdaySaturday           atemp:hour^10:weekdaySaturday  
                            -3.140e+00                              -2.964e+00  
         atemp:hour^11:weekdaySaturday           atemp:hour^12:weekdaySaturday  
                             9.114e+00                               2.253e+00  
         atemp:hour^13:weekdaySaturday           atemp:hour^14:weekdaySaturday  
                             1.482e+01                               1.003e+01  
         atemp:hour^15:weekdaySaturday           atemp:hour^16:weekdaySaturday  
                            -4.227e+00                              -6.461e+00  
         atemp:hour^17:weekdaySaturday           atemp:hour^18:weekdaySaturday  
                             1.029e+01                              -4.340e-01  
         atemp:hour^19:weekdaySaturday           atemp:hour^20:weekdaySaturday  
                            -1.188e+01                               3.140e+00  
         atemp:hour^21:weekdaySaturday           atemp:hour^22:weekdaySaturday  
                            -1.196e+01                              -2.161e+00  
         atemp:hour^23:weekdaySaturday              atemp:hour.L:weekdaySunday  
                            -6.725e+00                                      NA  
            atemp:hour.Q:weekdaySunday              atemp:hour.C:weekdaySunday  
                                    NA                                      NA  
            atemp:hour^4:weekdaySunday              atemp:hour^5:weekdaySunday  
                                    NA                                      NA  
            atemp:hour^6:weekdaySunday              atemp:hour^7:weekdaySunday  
                                    NA                                      NA  
            atemp:hour^8:weekdaySunday              atemp:hour^9:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^10:weekdaySunday             atemp:hour^11:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^12:weekdaySunday             atemp:hour^13:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^14:weekdaySunday             atemp:hour^15:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^16:weekdaySunday             atemp:hour^17:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^18:weekdaySunday             atemp:hour^19:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^20:weekdaySunday             atemp:hour^21:weekdaySunday  
                                    NA                                      NA  
           atemp:hour^22:weekdaySunday             atemp:hour^23:weekdaySunday  
                                    NA                                      NA  
          atemp:hour.L:weekdayThursday            atemp:hour.Q:weekdayThursday  
                             2.190e+00                              -1.965e+01  
          atemp:hour.C:weekdayThursday            atemp:hour^4:weekdayThursday  
                             7.755e+00                              -7.032e+00  
          atemp:hour^5:weekdayThursday            atemp:hour^6:weekdayThursday  
                            -1.987e+01                              -5.138e+00  
          atemp:hour^7:weekdayThursday            atemp:hour^8:weekdayThursday  
                             1.628e+00                              -2.094e+00  
          atemp:hour^9:weekdayThursday           atemp:hour^10:weekdayThursday  
                             1.836e+01                              -5.835e-01  
         atemp:hour^11:weekdayThursday           atemp:hour^12:weekdayThursday  
                            -1.532e+01                              -9.615e-01  
         atemp:hour^13:weekdayThursday           atemp:hour^14:weekdayThursday  
                             2.325e+00                              -5.026e+00  
         atemp:hour^15:weekdayThursday           atemp:hour^16:weekdayThursday  
                             6.828e+00                              -6.009e+00  
         atemp:hour^17:weekdayThursday           atemp:hour^18:weekdayThursday  
                            -1.652e-01                               1.062e+00  
         atemp:hour^19:weekdayThursday           atemp:hour^20:weekdayThursday  
                             3.129e+00                               4.175e+00  
         atemp:hour^21:weekdayThursday           atemp:hour^22:weekdayThursday  
                            -9.217e+00                              -3.032e+00  
         atemp:hour^23:weekdayThursday             atemp:hour.L:weekdayTuesday  
                            -2.844e+00                              -2.572e+00  
           atemp:hour.Q:weekdayTuesday             atemp:hour.C:weekdayTuesday  
                             2.971e-02                               1.181e+01  
           atemp:hour^4:weekdayTuesday             atemp:hour^5:weekdayTuesday  
                            -2.744e+01                              -2.370e+01  
           atemp:hour^6:weekdayTuesday             atemp:hour^7:weekdayTuesday  
                             2.628e+01                               6.195e+00  
           atemp:hour^8:weekdayTuesday             atemp:hour^9:weekdayTuesday  
                            -2.209e+01                               1.165e+01  
          atemp:hour^10:weekdayTuesday            atemp:hour^11:weekdayTuesday  
                             8.026e+00                              -1.402e+01  
          atemp:hour^12:weekdayTuesday            atemp:hour^13:weekdayTuesday  
                             2.962e+00                               3.705e+00  
          atemp:hour^14:weekdayTuesday            atemp:hour^15:weekdayTuesday  
                            -1.009e+01                               5.941e+00  
          atemp:hour^16:weekdayTuesday            atemp:hour^17:weekdayTuesday  
                            -4.277e+00                              -1.027e+01  
          atemp:hour^18:weekdayTuesday            atemp:hour^19:weekdayTuesday  
                             4.594e+00                               4.895e+00  
          atemp:hour^20:weekdayTuesday            atemp:hour^21:weekdayTuesday  
                            -4.951e+00                              -3.250e+00  
          atemp:hour^22:weekdayTuesday            atemp:hour^23:weekdayTuesday  
                            -1.319e+01                              -1.519e+00  
         atemp:hour.L:weekdayWednesday           atemp:hour.Q:weekdayWednesday  
                             1.160e+01                               9.484e+00  
         atemp:hour.C:weekdayWednesday           atemp:hour^4:weekdayWednesday  
                            -6.683e+00                              -1.077e+01  
         atemp:hour^5:weekdayWednesday           atemp:hour^6:weekdayWednesday  
                            -1.277e+01                              -1.089e+01  
         atemp:hour^7:weekdayWednesday           atemp:hour^8:weekdayWednesday  
                             6.298e+00                              -1.400e+00  
         atemp:hour^9:weekdayWednesday          atemp:hour^10:weekdayWednesday  
                             8.204e+00                               4.103e+00  
        atemp:hour^11:weekdayWednesday          atemp:hour^12:weekdayWednesday  
                            -1.376e+01                              -1.266e+01  
        atemp:hour^13:weekdayWednesday          atemp:hour^14:weekdayWednesday  
                             4.582e+00                               1.042e+01  
        atemp:hour^15:weekdayWednesday          atemp:hour^16:weekdayWednesday  
                             8.860e-01                              -9.252e+00  
        atemp:hour^17:weekdayWednesday          atemp:hour^18:weekdayWednesday  
                            -1.480e+01                              -5.994e+00  
        atemp:hour^19:weekdayWednesday          atemp:hour^20:weekdayWednesday  
                            -9.269e-01                              -6.986e+00  
        atemp:hour^21:weekdayWednesday          atemp:hour^22:weekdayWednesday  
                            -3.607e-01                              -6.870e+00  
        atemp:hour^23:weekdayWednesday               humidity:windspeed:hour.L  
                            -3.149e+00                               4.928e-02  
             humidity:windspeed:hour.Q               humidity:windspeed:hour.C  
                             1.720e-02                              -7.289e-02  
             humidity:windspeed:hour^4               humidity:windspeed:hour^5  
                            -3.064e-03                               7.655e-03  
             humidity:windspeed:hour^6               humidity:windspeed:hour^7  
                             2.551e-02                               3.692e-02  
             humidity:windspeed:hour^8               humidity:windspeed:hour^9  
                            -6.355e-03                              -2.952e-02  
            humidity:windspeed:hour^10              humidity:windspeed:hour^11  
                             2.300e-02                              -2.603e-02  
            humidity:windspeed:hour^12              humidity:windspeed:hour^13  
                            -2.148e-02                               3.101e-02  
            humidity:windspeed:hour^14              humidity:windspeed:hour^15  
                            -2.445e-02                              -2.651e-02  
            humidity:windspeed:hour^16              humidity:windspeed:hour^17  
                             2.099e-02                              -2.764e-02  
            humidity:windspeed:hour^18              humidity:windspeed:hour^19  
                            -1.528e-02                              -2.285e-02  
            humidity:windspeed:hour^20              humidity:windspeed:hour^21  
                            -5.668e-03                               2.940e-02  
            humidity:windspeed:hour^22              humidity:windspeed:hour^23  
                             5.829e-03                               1.186e-02  
      humidity:windspeed:weekdayMonday      humidity:windspeed:weekdaySaturday  
                            -2.333e-02                              -4.036e-02  
      humidity:windspeed:weekdaySunday      humidity:windspeed:weekdayThursday  
                                    NA                               6.106e-03  
     humidity:windspeed:weekdayTuesday     humidity:windspeed:weekdayWednesday  
                            -2.513e-02                              -4.940e-03  
         humidity:hour.L:weekdayMonday           humidity:hour.Q:weekdayMonday  
                            -4.205e-01                              -1.057e+00  
         humidity:hour.C:weekdayMonday           humidity:hour^4:weekdayMonday  
                             6.861e-02                               9.468e-01  
         humidity:hour^5:weekdayMonday           humidity:hour^6:weekdayMonday  
                             3.373e-01                              -4.090e-01  
         humidity:hour^7:weekdayMonday           humidity:hour^8:weekdayMonday  
                            -8.884e-01                              -6.150e-02  
         humidity:hour^9:weekdayMonday          humidity:hour^10:weekdayMonday  
                            -1.113e-01                              -1.679e-01  
        humidity:hour^11:weekdayMonday          humidity:hour^12:weekdayMonday  
                             4.051e-01                              -3.587e-01  
        humidity:hour^13:weekdayMonday          humidity:hour^14:weekdayMonday  
                            -2.230e-01                               1.152e+00  
        humidity:hour^15:weekdayMonday          humidity:hour^16:weekdayMonday  
                            -7.390e-02                              -6.929e-01  
        humidity:hour^17:weekdayMonday          humidity:hour^18:weekdayMonday  
                             4.938e-01                              -9.656e-01  
        humidity:hour^19:weekdayMonday          humidity:hour^20:weekdayMonday  
                             1.887e-01                               8.606e-01  
        humidity:hour^21:weekdayMonday          humidity:hour^22:weekdayMonday  
                             5.809e-01                               9.810e-01  
        humidity:hour^23:weekdayMonday         humidity:hour.L:weekdaySaturday  
                            -4.892e-01                              -6.054e-01  
       humidity:hour.Q:weekdaySaturday         humidity:hour.C:weekdaySaturday  
                            -3.024e-01                               1.044e+00  
       humidity:hour^4:weekdaySaturday         humidity:hour^5:weekdaySaturday  
                            -1.163e+00                              -6.027e-01  
       humidity:hour^6:weekdaySaturday         humidity:hour^7:weekdaySaturday  
                             3.160e-01                               4.479e-01  
       humidity:hour^8:weekdaySaturday         humidity:hour^9:weekdaySaturday  
                             6.249e-01                              -1.115e-01  
      humidity:hour^10:weekdaySaturday        humidity:hour^11:weekdaySaturday  
                            -3.416e-01                               2.407e-01  
      humidity:hour^12:weekdaySaturday        humidity:hour^13:weekdaySaturday  
                            -2.094e-02                              -1.063e+00  
      humidity:hour^14:weekdaySaturday        humidity:hour^15:weekdaySaturday  
                             9.274e-01                               1.102e+00  
      humidity:hour^16:weekdaySaturday        humidity:hour^17:weekdaySaturday  
                            -2.407e-01                               2.075e-01  
      humidity:hour^18:weekdaySaturday        humidity:hour^19:weekdaySaturday  
                             6.080e-02                              -4.294e-01  
      humidity:hour^20:weekdaySaturday        humidity:hour^21:weekdaySaturday  
                            -1.593e-01                              -6.959e-01  
      humidity:hour^22:weekdaySaturday        humidity:hour^23:weekdaySaturday  
                             2.956e-01                              -1.074e-01  
         humidity:hour.L:weekdaySunday           humidity:hour.Q:weekdaySunday  
                                    NA                                      NA  
         humidity:hour.C:weekdaySunday           humidity:hour^4:weekdaySunday  
                                    NA                                      NA  
         humidity:hour^5:weekdaySunday           humidity:hour^6:weekdaySunday  
                                    NA                                      NA  
         humidity:hour^7:weekdaySunday           humidity:hour^8:weekdaySunday  
                                    NA                                      NA  
         humidity:hour^9:weekdaySunday          humidity:hour^10:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^11:weekdaySunday          humidity:hour^12:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^13:weekdaySunday          humidity:hour^14:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^15:weekdaySunday          humidity:hour^16:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^17:weekdaySunday          humidity:hour^18:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^19:weekdaySunday          humidity:hour^20:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^21:weekdaySunday          humidity:hour^22:weekdaySunday  
                                    NA                                      NA  
        humidity:hour^23:weekdaySunday         humidity:hour.L:weekdayThursday  
                                    NA                               1.179e+00  
       humidity:hour.Q:weekdayThursday         humidity:hour.C:weekdayThursday  
                            -1.155e+00                              -1.101e+00  
       humidity:hour^4:weekdayThursday         humidity:hour^5:weekdayThursday  
                            -2.438e-01                               9.504e-01  
       humidity:hour^6:weekdayThursday         humidity:hour^7:weekdayThursday  
                             7.904e-01                              -8.811e-01  
       humidity:hour^8:weekdayThursday         humidity:hour^9:weekdayThursday  
                             8.635e-02                               1.061e+00  
      humidity:hour^10:weekdayThursday        humidity:hour^11:weekdayThursday  
                            -1.437e-01                               9.518e-01  
      humidity:hour^12:weekdayThursday        humidity:hour^13:weekdayThursday  
                             1.433e+00                              -2.156e-01  
      humidity:hour^14:weekdayThursday        humidity:hour^15:weekdayThursday  
                            -7.597e-01                              -7.167e-01  
      humidity:hour^16:weekdayThursday        humidity:hour^17:weekdayThursday  
                            -5.143e-01                               3.846e-01  
      humidity:hour^18:weekdayThursday        humidity:hour^19:weekdayThursday  
                             1.556e-01                              -3.926e-01  
      humidity:hour^20:weekdayThursday        humidity:hour^21:weekdayThursday  
                             9.452e-01                              -6.140e-01  
      humidity:hour^22:weekdayThursday        humidity:hour^23:weekdayThursday  
                             5.440e-01                              -7.791e-01  
        humidity:hour.L:weekdayTuesday          humidity:hour.Q:weekdayTuesday  
                             3.101e-01                              -3.858e-01  
        humidity:hour.C:weekdayTuesday          humidity:hour^4:weekdayTuesday  
                            -3.978e-01                               9.304e-01  
        humidity:hour^5:weekdayTuesday          humidity:hour^6:weekdayTuesday  
                             8.690e-01                              -2.251e-01  
        humidity:hour^7:weekdayTuesday          humidity:hour^8:weekdayTuesday  
                            -9.224e-02                              -9.258e-02  
        humidity:hour^9:weekdayTuesday         humidity:hour^10:weekdayTuesday  
                            -1.168e-01                              -9.141e-02  
       humidity:hour^11:weekdayTuesday         humidity:hour^12:weekdayTuesday  
                             6.091e-01                              -2.080e-01  
       humidity:hour^13:weekdayTuesday         humidity:hour^14:weekdayTuesday  
                             5.464e-01                               4.027e-01  
       humidity:hour^15:weekdayTuesday         humidity:hour^16:weekdayTuesday  
                            -1.233e+00                               1.529e-01  
       humidity:hour^17:weekdayTuesday         humidity:hour^18:weekdayTuesday  
                             1.079e+00                              -3.268e-01  
       humidity:hour^19:weekdayTuesday         humidity:hour^20:weekdayTuesday  
                             1.209e+00                              -1.093e-01  
       humidity:hour^21:weekdayTuesday         humidity:hour^22:weekdayTuesday  
                             3.735e-02                              -1.279e-01  
       humidity:hour^23:weekdayTuesday        humidity:hour.L:weekdayWednesday  
                            -1.708e-01                               6.664e-01  
      humidity:hour.Q:weekdayWednesday        humidity:hour.C:weekdayWednesday  
                            -1.022e+00                              -9.672e-01  
      humidity:hour^4:weekdayWednesday        humidity:hour^5:weekdayWednesday  
                            -4.262e-01                               2.350e-01  
      humidity:hour^6:weekdayWednesday        humidity:hour^7:weekdayWednesday  
                            -3.571e-02                               2.636e-01  
      humidity:hour^8:weekdayWednesday        humidity:hour^9:weekdayWednesday  
                             7.616e-01                               2.342e-01  
     humidity:hour^10:weekdayWednesday       humidity:hour^11:weekdayWednesday  
                            -6.482e-01                               8.455e-01  
     humidity:hour^12:weekdayWednesday       humidity:hour^13:weekdayWednesday  
                             5.579e-01                               1.823e-01  
     humidity:hour^14:weekdayWednesday       humidity:hour^15:weekdayWednesday  
                             1.139e+00                              -3.473e-01  
     humidity:hour^16:weekdayWednesday       humidity:hour^17:weekdayWednesday  
                            -9.947e-01                               1.062e+00  
     humidity:hour^18:weekdayWednesday       humidity:hour^19:weekdayWednesday  
                             1.960e-01                               3.203e-01  
     humidity:hour^20:weekdayWednesday       humidity:hour^21:weekdayWednesday  
                             5.803e-01                              -2.024e-01  
     humidity:hour^22:weekdayWednesday       humidity:hour^23:weekdayWednesday  
                             2.416e-01                              -2.529e-01  
        windspeed:hour.L:weekdayMonday          windspeed:hour.Q:weekdayMonday  
                            -2.834e+00                              -4.890e-01  
        windspeed:hour.C:weekdayMonday          windspeed:hour^4:weekdayMonday  
                             1.005e+00                               2.295e+00  
        windspeed:hour^5:weekdayMonday          windspeed:hour^6:weekdayMonday  
                             8.290e-01                              -5.699e-01  
        windspeed:hour^7:weekdayMonday          windspeed:hour^8:weekdayMonday  
                            -2.649e+00                              -1.627e+00  
        windspeed:hour^9:weekdayMonday         windspeed:hour^10:weekdayMonday  
                            -1.192e+00                              -6.484e-01  
       windspeed:hour^11:weekdayMonday         windspeed:hour^12:weekdayMonday  
                             1.174e+00                              -1.035e+00  
       windspeed:hour^13:weekdayMonday         windspeed:hour^14:weekdayMonday  
                            -2.249e+00                               1.171e+00  
       windspeed:hour^15:weekdayMonday         windspeed:hour^16:weekdayMonday  
                            -5.986e-01                              -1.202e+00  
       windspeed:hour^17:weekdayMonday         windspeed:hour^18:weekdayMonday  
                             1.909e+00                              -4.624e-01  
       windspeed:hour^19:weekdayMonday         windspeed:hour^20:weekdayMonday  
                             8.585e-01                               1.761e+00  
       windspeed:hour^21:weekdayMonday         windspeed:hour^22:weekdayMonday  
                             1.076e+00                               1.784e+00  
       windspeed:hour^23:weekdayMonday        windspeed:hour.L:weekdaySaturday  
                             3.743e-01                               9.532e-01  
      windspeed:hour.Q:weekdaySaturday        windspeed:hour.C:weekdaySaturday  
                            -1.084e+00                              -3.455e-01  
      windspeed:hour^4:weekdaySaturday        windspeed:hour^5:weekdaySaturday  
                            -1.314e+00                              -7.796e-01  
      windspeed:hour^6:weekdaySaturday        windspeed:hour^7:weekdaySaturday  
                             1.215e+00                               8.617e-01  
      windspeed:hour^8:weekdaySaturday        windspeed:hour^9:weekdaySaturday  
                            -1.325e+00                              -4.898e-02  
     windspeed:hour^10:weekdaySaturday       windspeed:hour^11:weekdaySaturday  
                             2.393e+00                               2.131e-01  
     windspeed:hour^12:weekdaySaturday       windspeed:hour^13:weekdaySaturday  
                            -6.742e-02                               2.271e-02  
     windspeed:hour^14:weekdaySaturday       windspeed:hour^15:weekdaySaturday  
                            -3.975e-01                               1.015e+00  
     windspeed:hour^16:weekdaySaturday       windspeed:hour^17:weekdaySaturday  
                             7.240e-01                              -1.579e+00  
